November 4, 2023 at 4:24 PMFailed
Ran out of memory (used over 512MB) while running your code.
a0c059eUpdate main.py



Nov 4 04:25:02 PM  ==> Cloning from https://github.com/keiyam121/Asari_Class_20231104...
 82%|████████▏ | 190M/230M [00:05<00:01, 38.7MB/s]
 85%|████████▍ | 195M/230M [00:05<00:00, 42.0MB/s]
 86%|████████▋ | 199M/230M [00:05<00:00, 42.2MB/s]
 88%|████████▊ | 203M/230M [00:05<00:00, 42.2MB/s]
 90%|████████▉ | 207M/230M [00:06<00:00, 31.1MB/s]
 92%|█████████▏| 212M/230M [00:06<00:00, 31.5MB/s]
 94%|█████████▍| 216M/230M [00:06<00:00, 33.8MB/s]
 96%|█████████▌| 221M/230M [00:06<00:00, 36.6MB/s]
 97%|█████████▋| 224M/230M [00:06<00:00, 36.8MB/s]
 99%|█████████▉| 228M/230M [00:06<00:00, 36.9MB/s]
100%|██████████| 230M/230M [00:06<00:00, 35.2MB/s]
Nov 4 04:33:34 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:33:34 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:33:40 PM  ==> Running 'uvicorn main:app --host 0.0.0.0 --port 8000 '
Nov 4 04:34:01 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Nov 4 04:34:01 PM    warnings.warn(
Nov 4 04:34:01 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
Nov 4 04:34:01 PM    warnings.warn(msg)
Nov 4 04:34:38 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:34:38 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:34:44 PM  ==> Running 'uvicorn main:app --host 0.0.0.0 --port 8000 '
Nov 4 04:35:05 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Nov 4 04:35:05 PM    warnings.warn(
Nov 4 04:35:05 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
Nov 4 04:35:05 PM    warnings.warn(msg)
Nov 4 04:35:52 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:35:52 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:35:59 PM  ==> Running 'uvicorn main:app --host 0.0.0.0 --port 8000 '
Nov 4 04:36:21 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Nov 4 04:36:21 PM    warnings.warn(
Nov 4 04:36:21 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
Nov 4 04:36:21 PM    warnings.warn(msg)
Nov 4 04:37:20 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:37:20 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:37:27 PM  ==> Running 'uvicorn main:app --host 0.0.0.0 --port 8000 '
Nov 4 04:37:49 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Nov 4 04:37:49 PM    warnings.warn(
Nov 4 04:37:49 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
Nov 4 04:37:49 PM    warnings.warn(msg)
Nov 4 04:39:28 PM  ==> Using Node version 14.17.0 (default)
Nov 4 04:39:28 PM  ==> Docs on specifying a Node version: https://render.com/docs/node-version
Nov 4 04:39:34 PM  ==> Running 'uvicorn main:app --host 0.0.0.0 --port 8000 '
Nov 4 04:39:55 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Nov 4 04:39:55 PM    warnings.warn(
Nov 4 04:39:55 PM  /opt/render/project/src/.venv/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
Nov 4 04:39:55 PM    warnings.warn(msg)
